interview_id,candidate_id,stage,scheduled_datetime,interviewer,result
5001,1001,HR Screen,2024-09-21T00:00:00,Sam,Fail
5002,1001,Tech Screen,2024-09-23T00:00:00,Riley,Pass
5003,1002,HR Screen,2024-07-25T00:00:00,Morgan,Fail
5004,1002,Tech Screen,2024-07-30T00:00:00,Alex,Fail
5005,1003,HR Screen,2024-09-07T00:00:00,Riley,Fail
5006,1003,Tech Screen,2024-09-14T00:00:00,Jordan,Pass
5007,1004,HR Screen,2024-06-22T00:00:00,Alex,Pass
5008,1004,Tech Screen,2024-06-28T00:00:00,Morgan,Pass
5009,1005,HR Screen,2024-09-20T00:00:00,Morgan,Pass
5010,1005,Tech Screen,2024-10-02T00:00:00,Alex,Pass
5011,1006,HR Screen,2024-08-20T00:00:00,Riley,Pending
5012,1006,Tech Screen,2024-08-26T00:00:00,Morgan,Pass
5013,1007,HR Screen,2024-08-05T00:00:00,Morgan,Pass
5014,1007,Tech Screen,2024-08-12T00:00:00,Taylor,Fail
5015,1007,Panel,2024-08-19T00:00:00,Jordan,Fail
5016,1007,Manager,2024-08-21T00:00:00,Jordan,Pass
5017,1008,HR Screen,2024-06-28T00:00:00,Riley,Pass
5018,1008,Tech Screen,2024-07-09T00:00:00,Alex,Fail
5019,1008,Panel,2024-07-16T00:00:00,Riley,Pass
5020,1009,HR Screen,2024-09-18T00:00:00,Morgan,Pass
5021,1009,Tech Screen,2024-09-24T00:00:00,Riley,Pass
5022,1010,HR Screen,2024-08-29T00:00:00,Jordan,Pass
5023,1010,Tech Screen,2024-09-01T00:00:00,Jordan,Pending
5024,1011,HR Screen,2024-08-29T00:00:00,Riley,Pass
5025,1012,HR Screen,2024-08-16T00:00:00,Taylor,Pass
5026,1012,Tech Screen,2024-08-26T00:00:00,Morgan,Pass
5027,1013,HR Screen,2024-08-16T00:00:00,Sam,Fail
5028,1014,HR Screen,2024-09-02T00:00:00,Jordan,Pass
5029,1014,Tech Screen,2024-09-11T00:00:00,Taylor,Pending
5030,1014,Panel,2024-09-23T00:00:00,Morgan,Pass
5031,1014,Manager,2024-10-03T00:00:00,Sam,Pass
5032,1015,HR Screen,2024-10-08T00:00:00,Sam,Fail
5033,1015,Tech Screen,2024-10-12T00:00:00,Taylor,Fail
5034,1015,Panel,2024-10-18T00:00:00,Morgan,Pass
5035,1016,HR Screen,2024-09-18T00:00:00,Morgan,Fail
5036,1016,Tech Screen,2024-09-21T00:00:00,Sam,Pass
5037,1016,Panel,2024-09-30T00:00:00,Alex,Pass
5038,1017,HR Screen,2024-09-20T00:00:00,Taylor,Pass
5039,1017,Tech Screen,2024-09-23T00:00:00,Morgan,Pending
5040,1017,Panel,2024-09-29T00:00:00,Taylor,Pass
5041,1018,HR Screen,2024-06-26T00:00:00,Riley,Fail
5042,1019,HR Screen,2024-06-10T00:00:00,Alex,Fail
5043,1019,Tech Screen,2024-06-20T00:00:00,Taylor,Fail
5044,1021,HR Screen,2024-08-03T00:00:00,Taylor,Fail
5045,1021,Tech Screen,2024-08-09T00:00:00,Morgan,Fail
5046,1022,HR Screen,2024-06-07T00:00:00,Sam,Pass
5047,1023,HR Screen,2024-09-05T00:00:00,Sam,Pass
5048,1023,Tech Screen,2024-09-11T00:00:00,Riley,Fail
5049,1025,HR Screen,2024-07-05T00:00:00,Jordan,Pass
5050,1025,Tech Screen,2024-07-10T00:00:00,Sam,Fail
5051,1026,HR Screen,2024-07-17T00:00:00,Jordan,Pending
5052,1026,Tech Screen,2024-07-24T00:00:00,Riley,Pending
5053,1026,Panel,2024-07-31T00:00:00,Morgan,Pass
5054,1026,Manager,2024-08-09T00:00:00,Alex,Pass
5055,1027,HR Screen,2024-06-15T00:00:00,Riley,Fail
5056,1027,Tech Screen,2024-06-28T00:00:00,Sam,Fail
5057,1027,Panel,2024-07-03T00:00:00,Jordan,Fail
5058,1028,HR Screen,2024-08-13T00:00:00,Taylor,Fail
5059,1028,Tech Screen,2024-08-20T00:00:00,Alex,Pending
